Mozilla/5.0 (Linux; Android 11; SM-A125F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (30/11; 300dpi; 720x1465; samsung; SM-A125F; a12; mt6765; it_IT; 436384443)
Mozilla/5.0 (Linux; Android 9; MAR-LX1A Build/HUAWEIMAR-L21A; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (28/9; 480dpi; 1080x2107; HUAWEI; MAR-LX1A; HWMAR; kirin710; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; CPH2343 Build/SKQ1.211209.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 408dpi; 1080x2170; OPPO; CPH2343; OP532FL1; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 11; SM-A505FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 420dpi; 1080x2131; samsung; SM-A505FN; a50; exynos9610; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 10; ELE-L29 Build/HUAWEIELE-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (29/10; 480dpi; 1080x2265; HUAWEI; ELE-L29; HWELE; kirin980; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 13; SM-S908B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 450dpi; 1080x2106; samsung; SM-S908B; b0s; s5e9925; it_IT; 438795744)
Mozilla/5.0 (Linux; Android 11; W-V750BN-EEA Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 260dpi; 720x1509; WIKO; W-V750BN-EEA; W-V750BN; mt6765; it_IT; 438795744)
Mozilla/5.0 (Linux; Android 10; M2010J19SY Build/QKQ1.200830.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.86 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 440dpi; 1080x2132; Xiaomi/Redmi; M2010J19SY; lemon; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 13; SM-A715F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; M2101K7BNY Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7BNY; rosemary; mt6785; it_IT; 438795675)
Mozilla/5.0 (Linux; Android 12; SM-A525F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 480dpi; 1080x2168; samsung; SM-A525F; a52q; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 11; SM-A326B Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 280dpi; 720x1471; samsung; SM-A326B; a32x; mt6853; it_IT; 438795744)
Mozilla/5.0 (Linux; Android 11; SM-G973F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/94.0.4606.85 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (30/11; 420dpi; 1080x2129; samsung; SM-G973F; beyond1; exynos9820; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 13; SM-A336B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.86 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 450dpi; 1080x2185; samsung; SM-A336B; a33x; s5e8825; it_IT; 438795641)
Mozilla/5.0 (Linux; Android 12; SM-G975F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 267.0.0.2.93 Android (31/12; 420dpi; 1080x2134; samsung; SM-G975F; beyond2; exynos9820; en_US; 439273678)
Mozilla/5.0 (Linux; Android 13; SM-S908U Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2196; samsung; SM-S908U; b0q; qcom; en_US; 438795744)
Mozilla/5.0 (Linux; Android 10; M2007J17G Build/QKQ1.200628.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (29/10; 440dpi; 1080x2179; Xiaomi; M2007J17G; gauguin; qcom; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 11; CPH1979 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 480dpi; 1080x2132; OPPO; CPH1979; OP48A1L1; mt6779; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; it_IT; 438795675)
Mozilla/5.0 (Linux; Android 10; Mi 9 Lite Build/QKQ1.190828.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 440dpi; 1080x2135; Xiaomi; Mi 9 Lite; pyxis; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; SM-A515F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 420dpi; 1080x2186; samsung; SM-A515F; a51; exynos9611; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 10; CLT-L29 Build/HUAWEICLT-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 480dpi; 1080x2037; HUAWEI; CLT-L29; HWCLT; kirin970; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 13; SM-A528B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.86 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 450dpi; 1080x2177; samsung; SM-A528B; a52sxq; qcom; it_IT; 438795744)
Mozilla/5.0 (Linux; Android 10; Redmi Note 8 Pro Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 13; SM-G990B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2196; samsung; SM-G990B; r9q; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 11; M2004J19C Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; M2004J19C; galahad; mt6768; it_IT; 438795675)
Mozilla/5.0 (Linux; Android 9; ANE-LX1 Build/HUAWEIANE-L01; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.86 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (28/9; 480dpi; 1080x2060; HUAWEI; ANE-LX1; HWANE; hi6250; it_IT; 438795675)
Mozilla/5.0 (Linux; Android 13; SM-G998B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.97 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 560dpi; 1440x2932; samsung; SM-G998B; p3s; exynos2100; it_IT; 438795744)
Mozilla/5.0 (Linux; Android 11; SM-A127F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 280dpi; 720x1473; samsung; SM-A127F; a12s; exynos850; it_IT; 438795744)
Mozilla/5.0 (Linux; Android 12; CPH2219 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (31/12; 408dpi; 1080x2173; OPPO; CPH2219; OP4F11L1; qcom; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 11; moto g(9) power Build/RZCS31.Q2-57-12-14; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.181 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 280dpi; 720x1526; motorola; moto g(9) power; cebu; qcom; en_US; 438795754)
Mozilla/5.0 (Linux; Android 8.1.0; SNE-LX1 Build/HUAWEISNE-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.86 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (27/8.1.0; 480dpi; 1080x2218; HUAWEI; SNE-LX1; HWSNE; kirin710; it_IT; 438795490)
Mozilla/5.0 (Linux; Android 13; SM-G770F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 420dpi; 1080x2181; samsung; SM-G770F; r5q; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; CPH2211 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 480dpi; 1080x2150; OPPO; CPH2211; OP4F4DL1; mt6853; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 10; BLA-L29 Build/HUAWEIBLA-L29S; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 408dpi; 1080x2040; HUAWEI; BLA-L29; HWBLA; kirin970; it_IT; 438795744)
Mozilla/5.0 (Linux; Android 12; CPH2065 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/105.0.5195.136 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (31/12; 408dpi; 1080x2176; OPPO; CPH2065; OP4BDCL1; mt6873; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 11; M2103K19G Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.4515.131 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 440dpi; 1080x2167; Xiaomi/Redmi; M2103K19G; camellian; mt6833; en_GB; 438795758)
Mozilla/5.0 (Linux; Android 12; SM-M315F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 420dpi; 1080x2131; samsung; SM-M315F; m31; exynos9611; fr_FR; 438795758)
Mozilla/5.0 (Linux; Android 12; CPH2161 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 480dpi; 1080x2158; OPPO; CPH2161; OP4EE8L1; mt6853; it_IT; 438795675)
Mozilla/5.0 (Linux; Android 12; SM-G991B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (31/12; 480dpi; 1080x2176; samsung; SM-G991B; o1s; exynos2100; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 10; SM-G965F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/107.0.5304.141 Mobile Safari/537.36 Instagram 261.0.0.21.111 Android (29/10; 420dpi; 1080x2094; samsung; SM-G965F; star2lte; samsungexynos9810; it_IT; 418951310)
Mozilla/5.0 (Linux; Android 12; 2201117TY Build/SKQ1.211103.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 440dpi; 1080x2177; Xiaomi/Redmi; 2201117TY; spesn; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 11; TFY-LX1 Build/HONORTFY-L31CQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 480dpi; 1080x2289; HONOR; TFY-LX1; HNTFY-Q; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; 2201116SG Build/SKQ1.211006.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 267.0.0.0.48 Android (31/12; 440dpi; 1080x2180; Xiaomi/Redmi; 2201116SG; veux; qcom; it_IT; 438180036)
Mozilla/5.0 (Linux; Android 10; Redmi Note 7 Build/QKQ1.190910.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/83.0.4103.101 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 440dpi; 1080x2131; Xiaomi/xiaomi; Redmi Note 7; lavender; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 11; Redmi Note 9 Pro Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (30/11; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; it_IT; 438795675)
Mozilla/5.0 (Linux; Android 12; Pixel 3a Build/SP2A.220505.008; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (32/12; 440dpi; 1080x2088; Google/google; Pixel 3a; sargo; sargo; it_IT; 438795525)
Mozilla/5.0 (Linux; Android 12; SM-S901E Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 420dpi; 1080x2133; samsung; SM-S901E; r0q; qcom; tr_TR; 438795758)
Mozilla/5.0 (Linux; Android 12; M2101K7AG Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.85 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7AG; sunny; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 12; AC2003 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 450dpi; 1080x2163; OnePlus; AC2003; Nord; qcom; en_AU; 438795744)
Mozilla/5.0 (Linux; Android 13; SM-A715F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.86 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 13; SM-G991B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2176; samsung; SM-G991B; o1s; exynos2100; de_DE; 438795758)
Mozilla/5.0 (Linux; Android 9; SM-N970F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/107.0.5304.105 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (28/9; 420dpi; 1080x2064; samsung; SM-N970F; d1; exynos9825; de_DE; 438795758)
Mozilla/5.0 (Linux; Android 11; M2006C3LG Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36 Instagram 264.0.0.22.106 Android (30/11; 320dpi; 720x1449; Xiaomi/Redmi; M2006C3LG; dandelion; mt6762; it_IT; 430370687)
Mozilla/5.0 (Linux; Android 12; SM-A217F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 280dpi; 720x1448; samsung; SM-A217F; a21s; exynos850; it_IT; 438795754)
Mozilla/5.0 (Linux; Android 12; 2201117TY Build/SKQ1.211103.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 440dpi; 1080x2177; Xiaomi/Redmi; 2201117TY; spesn; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 13; CPH2307 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2156; OPPO; CPH2307; OP52D5L1; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 10; HRY-LX1T Build/HONORHRY-LX1T; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (29/10; 480dpi; 1080x2139; HUAWEI/HONOR; HRY-LX1T; HWHRY-HF; kirin710; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 13; SM-A525F Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 480dpi; 1080x2168; samsung; SM-A525F; a52q; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 13; SM-A226B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (33/13; 450dpi; 1080x2160; samsung; SM-A226B; a22x; mt6833; it_IT; 438795744)
Mozilla/5.0 (Linux; Android 10; MI 8 Lite Build/QKQ1.190910.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.45 Mobile Safari/537.36 Instagram 214.1.0.29.120 Android (29/10; 440dpi; 1080x2068; Xiaomi; MI 8 Lite; platina; qcom; ru_RU; 333717274)
Mozilla/5.0 (Linux; Android 10; M2010J19SY Build/QKQ1.200830.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.87 Mobile Safari/537.36 Instagram 218.0.0.19.108 Android (29/10; 440dpi; 1080x2132; Xiaomi/Redmi; M2010J19SY; lemon; qcom; ru_RU; 345526713)
Mozilla/5.0 (Linux; Android 11; SM-A705FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.87 Mobile Safari/537.36 Instagram 221.0.0.16.118 Android (30/11; 420dpi; 1080x2198; samsung; SM-A705FN; a70q; qcom; ru_RU; 349474608)
Mozilla/5.0 (Linux; Android 12; CPH2371 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/107.0.5304.141 Mobile Safari/537.36 Instagram 261.0.0.21.111 Android (31/12; 480dpi; 1080x2245; OPPO; CPH2371; OPD4A1L1; mt6877; it_IT; 418951310)
Mozilla/5.0 (Linux; Android 12; SM-G973F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 420dpi; 1080x2129; samsung; SM-G973F; beyond1; exynos9820; it_IT; 438795675)
Mozilla/5.0 (Linux; Android 11; Mi 10 Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (30/11; 440dpi; 1080x2120; Xiaomi; Mi 10; umi; qcom; it_IT; 436384445)
Mozilla/5.0 (Linux; Android 12; RMX2170 Build/SKQ1.210216.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (31/12; 480dpi; 1080x2242; realme; RMX2170; RMX2170L1; qcom; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 10; ONEPLUS A5010 Build/QKQ1.191014.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 265.0.0.19.301 Android (29/10; 420dpi; 1080x2034; OnePlus; ONEPLUS A5010; OnePlus5T; qcom; fr_FR; 436384445)
Mozilla/5.0 (Linux; Android 10; YAL-L21 Build/HUAWEIYAL-L61; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 266.0.0.19.106 Android (29/10; 480dpi; 1080x2110; HUAWEI; YAL-L21; HWYAL; kirin980; it_IT; 438795758)
Mozilla/5.0 (Linux; Android 11; moto e40 Build/ROQ31.166-72; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/106.0.5249.126 Mobile Safari/537.36 Instagram 264.0.0.22.106 Android (30/11; 280dpi; 720x1441; motorola; moto e40; cyprus64; ums512_1h10; it_IT; 430370701)
Mozilla/5.0 (Linux; Android 9; ZB602KL Build/PKQ1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/94.0.4606.71 Mobile Safari/537.36 Instagram 207.0.0.39.120 Android (28/9; 480dpi; 1080x2028; asus; ZB602KL; ASUS_X00T_6; qcom; ru_RU; 321039152)
Mozilla/5.0 (Linux; Android 10; Redmi Note 7 Build/QKQ1.190910.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36 Instagram 213.0.0.29.120 Android (29/10; 440dpi; 1080x2131; Xiaomi/xiaomi; Redmi Note 7; lavender; qcom; ru_RU; 331429254)
Mozilla/5.0 (Linux; Android 9; Redmi Note 7 Build/PKQ1.180904.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.62 Mobile Safari/537.36 Instagram 202.0.0.37.123 Android (28/9; 440dpi; 1080x2130; Xiaomi/xiaomi; Redmi Note 7; lavender; qcom; ru_RU; 313224452)
Mozilla/5.0 (Linux; Android 10; Nokia 3.1 Plus Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/94.0.4606.71 Mobile Safari/537.36 Instagram 209.0.0.21.119 Android (29/10; 280dpi; 720x1344; HMD Global/Nokia; Nokia 3.1 Plus; ROON_sprout; mt6765; ru_RU; 324500958)
Mozilla/5.0 (Linux; Android 10; JSN-L21 Build/HONORJSN-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/94.0.4606.85 Mobile Safari/537.36 Instagram 209.0.0.21.119 Android (29/10; 480dpi; 1080x2137; HUAWEI/HONOR; JSN-L21; HWJSN-H; kirin710; ru_RU; 324500962)
Mozilla/5.0 (Linux; Android 10; ELE-L29 Build/HUAWEIELE-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.3987.149 Mobile Safari/537.36 Instagram 214.0.0.27.120 Android (29/10; 480dpi; 1080x2139; HUAWEI; ELE-L29; HWELE; kirin980; ru_RU; 332901678)
Mozilla/5.0 (Linux; Android 12; CPH2219 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 Instagram 252.0.0.17.111 Android (31/12; 480dpi; 1080x2153; OPPO; CPH2219; OP4F11L1; qcom; it_IT; 397702075)
Mozilla/5.0 (Linux; Android 10; Mi 9T Pro Build/QKQ1.190825.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/94.0.4606.71 Mobile Safari/537.36 Instagram 208.0.0.32.135 Android (29/10; 440dpi; 1080x2210; Xiaomi; Mi 9T Pro; raphael; qcom; ru_RU; 323102559)
Mozilla/5.0 (Linux; Android 10; POCOPHONE F1 Build/QKQ1.190828.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.4515.159 Mobile Safari/537.36 Instagram 206.1.0.34.121 Android (29/10; 440dpi; 1080x2027; Xiaomi; POCOPHONE F1; beryllium; qcom; ru_RU; 319679539)
Mozilla/5.0 (Linux; Android 10; Mi 9 Lite Build/QKQ1.190828.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/94.0.4606.85 Mobile Safari/537.36 Instagram 210.0.0.28.71 Android (29/10; 440dpi; 1080x2135; Xiaomi; Mi 9 Lite; pyxis; qcom; ru_RU; 326153497)
Mozilla/5.0 (Linux; Android 10; DNN-LX9 Build/HONORDNN-LX9; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 Mobile Safari/537.36 Instagram 165.1.0.29.119 Android (29/10; 540dpi; 1080x2179; HUAWEI/HONOR; DNN-LX9; HWDNN-H; kirin710; ru_RU; 253447817)
